ID Empresa;CEP;Faturamento 2017
92;05209-290;R$ 33.904
93;05212-140;R$ 36.193
94;05210-000;R$ 32.956
95;05212-030;R$ 23.688
96;05209-030;R$ 44.487
97;05210-100;R$ 47.953
98;02985-030;R$ 12.435
99;05212-140;R$ 27.369
100;05204-130;R$ 8.757
101;05210-060;R$ 17.774
102;05212-090;R$ 39.213
103;05209-000;R$ 2.288
104;21061-300;R$ 10.782
105;06665-120;R$ 21.538
106;06693-340;R$ 12.464
107;06602-320;R$ 37.385
108;06626-422;R$ 13.103
109;06626-000;R$ 48.441
110;06657-830;R$ 4.822
111;06604-000;R$ 27.467
112;06657-290;R$ 10.727
113;06657-160;R$ 34.018
114;06654-480;R$ 1.681
115;06653-280;R$ 16.876
116;06660-590;R$ 42.473
117;06600-999;R$ 27.021
118;07171-110;R$ 27.259
119;07181-100;R$ 27.519
120;07056-110;R$ 240
121;07180-190;R$ 16.861
122;07261-480;R$ 16.422
123;07181-000;R$ 262
124;07181-080;R$ 11.069
125;07179-330;R$ 6.910
126;07171-143;R$ 47.229
127;07241-600;R$ 40.611
128;07181-080;R$ 33.564
129;07230-360;R$ 29.685
130;07181-400;R$ 43.402
131;07180-090;R$ 28.152
132;07170-282;R$ 24.021
133;07260-460;R$ 41.219
134;07242-190;R$ 25.924
135;07263-000;R$ 30.677
136;07170-000;R$ 9.996
137;07243-173;R$ 46.334
138;07251-430;R$ 49.433
139;07263-150;R$ 34.840
140;07171-140;R$ 10.962
141;07178-000;R$ 31.606
142;94820-200;R$ 37.511
143;91755-130;R$ 41.987
144;94195-280;R$ 43.327
145;90030-003;R$ 30.051
146;94830-040;R$ 40.620
147;92330-000;R$ 39.295
148;92990-000;R$ 18.750
149;94945-000;R$ 30.989
150;91160-330;R$ 45.501
151;91320-001;R$ 2.501
152;90020-110;R$ 32.078
153;91140-170;R$ 13.788
154;90880-030;R$ 28.848
155;90830-640;R$ 20.275
156;91792-280;R$ 35.773
157;90030-003;R$ 15.836
158;91270-830;R$ 18.265
159;90245-040;R$ 2.880
160;94030-420;R$ 29.822
161;90200-230;R$ 33.542
162;91780-120;R$ 39.061
163;91910-251;R$ 10.572
164;90020-110;R$ 13.874
165;92990-000;R$ 18.341
166;94100-490;R$ 34.829
167;08072-175;R$ 40.796
168;08010-010;R$ 13.909
169;08071-100;R$ 13.118
170;08071-100;R$ 13.659
171;03679-000;R$ 10.246
172;08090-275;R$ 44.433
173;08041-820;R$ 45.549
174;08071-130;R$ 48.815
175;08010-000;R$ 31.377
176;08050-120;R$ 17.742
177;08071-230;R$ 7.848
178;08090-555;R$ 21.215
179;08041-450;R$ 45.779
180;08110-820;R$ 36.827
181;08080-470;R$ 11.772
182;08081-660;R$ 13.520
183;08080-600;R$ 2.067
184;08041-500;R$ 23.147
185;08072-120;R$ 33.264
186;08080-030;R$ 41.767
187;03813-310;R$ 7.967
188;21635-400;R$ 24.627
189;21330-460;R$ 37.870
190;08226-011;R$ 19.276
191;03565-010;R$ 40.376
192;03817-210;R$ 3.828
193;08275-360;R$ 801
194;08275-460;R$ 27.815
195;03694-000;R$ 49.112
196;03819-180;R$ 34.981
197;08235-000;R$ 10.585
198;08246-999;R$ 17.302
199;03729-020;R$ 19.919
200;08225-490;R$ 27.184
201;08225-485;R$ 29.508
202;08490-510;R$ 18.503
203;03558-050;R$ 34.637
204;03590-060;R$ 30.763
205;08275-580;R$ 27.026
206;08474-390;R$ 9.863
207;08210-791;R$ 39.485
208;03907-060;R$ 3.086
209;08372-110;R$ 17.332
210;08226-019;R$ 24.676
211;03480-060;R$ 6.071
212;08257-010;R$ 14.628
213;08265-250;R$ 3.205
214;08220-270;R$ 14.602
215;90010-330;R$ 40.327
216;90110-150;R$ 34.280
217;94945-390;R$ 36.540
218;94460-750;R$ 39.482
219;94410-430;R$ 26.858
220;91570-680;R$ 34.858
221;94465-110;R$ 28.868
222;94480-580;R$ 37.521
223;94465-110;R$ 7.385
224;94490-400;R$ 40.256
225;94430-050;R$ 2.295
226;94435-590;R$ 25.686
227;91787-750;R$ 29.810
228;90020-060;R$ 3.812
229;90020-100;R$ 39.715
230;94410-050;R$ 47.376
231;93425-075;R$ 5.445
232;92330-080;R$ 45.386
233;93295-390;R$ 49.819
234;94852-490;R$ 13.491
235;92020-270;R$ 16.645
236;93010-050;R$ 816
237;92340-150;R$ 14.167
238;92330-000;R$ 10.222
239;92200-000;R$ 27.910
240;92010-030;R$ 47.266
241;92320-140;R$ 11.825
242;91170-200;R$ 32.361
243;94190-300;R$ 28.131
244;94836-120;R$ 33.741
245;93420-550;R$ 36.134
246;94824-330;R$ 40.778
247;92130-180;R$ 26.404
248;93230-190;R$ 44.482
249;90430-000;R$ 33.999
250;93290-430;R$ 38.511
251;92200-540;R$ 18.404
252;03011-001;R$ 49.675
253;03009-010;R$ 1.377
254;03011-001;R$ 29.755
255;03105-020;R$ 31.215
256;01004-000;R$ 47.118
257;03009-010;R$ 37.921
258;03572-005;R$ 32.386
259;03164-150;R$ 7.328
260;01404-001;R$ 11.728
261;03030-060;R$ 3.180
262;01216-000;R$ 47.639
263;03021-090;R$ 14.785
264;03009-010;R$ 22.002
265;03012-010;R$ 45.328
266;01127-000;R$ 32.978
267;01023-000;R$ 24.194
268;03182-050;R$ 24.979
269;20211-060;R$ 44.519
270;20030-000;R$ 32.315
271;20051-060;R$ 49.782
272;20241-110;R$ 23.447
273;20051-050;R$ 7.179
274;20051-050;R$ 21.532
275;20051-070;R$ 23.249
276;20940-040;R$ 23.053
277;20940-280;R$ 26.840
278;22210-030;R$ 15.824
279;20960-000;R$ 12.369
280;20911-300;R$ 41.436
281;20940-280;R$ 22.609
282;20050-090;R$ 7.642
283;02316-000;R$ 4.199
284;02873-170;R$ 12.559
285;02878-000;R$ 46.591
286;02877-030;R$ 4.187
287;02219-000;R$ 44.776
288;02873-000;R$ 36.477
289;02567-070;R$ 38.310
290;02034-020;R$ 7.781
291;02316-000;R$ 35.171
292;02670-070;R$ 31.664
293;02567-090;R$ 48.694
294;02676-030;R$ 50
295;02265-000;R$ 39.738
296;02874-150;R$ 27.825
297;02873-000;R$ 40.202
298;02675-020;R$ 8.048
299;02325-070;R$ 34.581
300;02877-040;R$ 38.566
301;02214-100;R$ 5.431
302;02229-070;R$ 31.381
303;02325-005;R$ 13.187
304;02410-010;R$ 14.776
305;02873-000;R$ 30.268
306;02878-100;R$ 47.397
307;02240-000;R$ 22.422
308;02873-000;R$ 16.730
309;02672-120;R$ 30.879
310;02010-040;R$ 40.329
311;02873-180;R$ 3.770
312;02223-150;R$ 13.505
313;02878-160;R$ 8.537
314;02280-240;R$ 21.404
315;02671-100;R$ 5.645
316;02208-120;R$ 49.284
317;02326-210;R$ 21.190
318;02874-000;R$ 15.989
319;02874-060;R$ 13.135
320;02435-061;R$ 35.552
321;02878-080;R$ 49.816
322;02877-020;R$ 47.081
323;02652-000;R$ 849
324;02329-000;R$ 26.402
325;02673-000;R$ 9.983
326;02204-000;R$ 45.106
327;02878-080;R$ 21.221
328;02877-050;R$ 40.471
329;02878-030;R$ 7.418
330;02363-190;R$ 12.968
331;02069-020;R$ 41.969
332;02652-000;R$ 45.147
333;08553-510;R$ 30.717
334;08528-040;R$ 7.995
335;08693-610;R$ 35.127
336;08540-200;R$ 16.641
337;08840-350;R$ 8.324
338;08554-130;R$ 32.892
339;08773-380;R$ 32.489
340;08560-200;R$ 34.538
341;08410-030;R$ 46.290
342;08452-000;R$ 24.335
343;08485-450;R$ 5.600
344;08451-420;R$ 2.833
345;08655-136;R$ 29.203
346;08506-300;R$ 49.995
347;08542-100;R$ 7.436
348;08451-000;R$ 13.291
349;08750-710;R$ 11.416
350;08655-430;R$ 11.266
351;08695-775;R$ 22.106
352;08832-010;R$ 14.266
353;08451-000;R$ 40.262
354;08563-010;R$ 9.787
355;08460-500;R$ 36.004
356;08430-800;R$ 8.577
357;21850-000;R$ 13.336
358;21875-260;R$ 10.884
359;21745-290;R$ 40.364
360;23098-050;R$ 899
361;21820-005;R$ 2.528
362;21863-425;R$ 40.303
363;21730-190;R$ 21.839
364;23010-480;R$ 30.960
365;21863-420;R$ 34.844
366;23095-700;R$ 34.091
367;23010-046;R$ 21.919
368;23094-350;R$ 37.582
369;21842-040;R$ 438
370;21775-330;R$ 38.346
371;21765-570;R$ 29.065
372;23098-050;R$ 13.884
373;21775-160;R$ 46.807
374;21842-550;R$ 18.171
375;21875-080;R$ 3.951
376;21875-030;R$ 119
377;24315-630;R$ 21.816
378;24800-000;R$ 6.412
379;24450-690;R$ 21.428
380;24900-000;R$ 20.412
381;24722-770;R$ 26.069
382;24740-060;R$ 14.819
383;24900-000;R$ 18.596
384;24750-480;R$ 26.467
385;24421-005;R$ 31.377
386;24030-150;R$ 23.410
387;24800-000;R$ 31.809
388;24436-000;R$ 11.997
389;24140-390;R$ 30.389
390;24890-000;R$ 25.679
391;24800-000;R$ 8.055
392;24900-000;R$ 1.211
393;24210-001;R$ 1.984
394;24417-300;R$ 46.338
395;24715-480;R$ 44.011
396;24730-600;R$ 32.838
397;24452-001;R$ 10.887
398;24715-570;R$ 31.591
399;24455-605;R$ 44.925
400;22280-001;R$ 44.351
401;22451-340;R$ 46.721
402;22430-020;R$ 25.938
403;22451-261;R$ 19.385
404;22451-264;R$ 27.176
405;22451-264;R$ 29.581
406;22451-264;R$ 43.347
407;22451-261;R$ 33.702
408;22451-261;R$ 15.159
409;22451-520;R$ 4.933
410;22451-261;R$ 48.488
411;22451-261;R$ 19.408
412;22451-405;R$ 41.259
413;21910-320;R$ 17.787
414;21030-040;R$ 49.412
415;21040-360;R$ 22.714
416;21910-090;R$ 42.744
417;21021-490;R$ 2.861
418;20972-420;R$ 357
419;21021-270;R$ 14.349
420;20911-300;R$ 37.242
421;21021-550;R$ 47.306
422;21046-515;R$ 31.840
423;21071-360;R$ 46.904
424;21046-361;R$ 24.384
425;09896-530;R$ 47.420
426;09810-620;R$ 49.739
427;09330-580;R$ 30.283
428;09960-480;R$ 17.631
429;09792-240;R$ 46.234
430;09330-690;R$ 2.627
431;09783-090;R$ 8.562
432;09783-210;R$ 835
433;09961-620;R$ 40.903
434;09856-030;R$ 42.137
435;09784-105;R$ 4.736
436;09784-000;R$ 2.712
437;09761-170;R$ 43.618
438;09940-150;R$ 27.756
439;09771-280;R$ 8.403
440;09761-070;R$ 5.268
441;09351-090;R$ 13.331
442;09830-140;R$ 16.219
443;21070-480;R$ 9.411
444;21531-060;R$ 11.950
445;21070-215;R$ 9.510
446;21012-412;R$ 6.311
447;21070-040;R$ 44.634
448;21210-010;R$ 39.153
449;21030-270;R$ 43.908
450;21030-000;R$ 47.019
451;21070-300;R$ 46.210
452;21250-450;R$ 23.576
453;21240-090;R$ 15.402
454;21010-720;R$ 32.782
455;21240-090;R$ 20.085
456;21221-350;R$ 36.955
457;21250-470;R$ 21.380
458;21240-160;R$ 10.894
459;21010-713;R$ 26.503
460;21240-150;R$ 5.720
461;21011-729;R$ 23.966
462;21042-020;R$ 35.757
463;21531-020;R$ 38.626
464;21235-540;R$ 23.640
465;21371-310;R$ 42.200
466;21010-740;R$ 31.679
467;21920-236;R$ 441
468;21010-713;R$ 38.858
469;21070-000;R$ 4.119
470;21011-680;R$ 29.111
471;21210-270;R$ 23.727
472;08130-210;R$ 20.750
473;08191-300;R$ 14.914
474;08190-060;R$ 39.172
475;08160-245;R$ 43.190
476;08180-370;R$ 19.112
477;08142-120;R$ 6.646
478;08150-290;R$ 7.957
479;08122-080;R$ 34.190
480;08150-300;R$ 20.398
481;08180-370;R$ 36.414
482;08142-236;R$ 38.441
483;08190-480;R$ 13.604
484;08111-600;R$ 33.038
485;08111-030;R$ 26.634
486;08160-700;R$ 23.011
487;08142-120;R$ 8.985
488;08142-290;R$ 29.111
489;08111-590;R$ 2.415
490;08120-525;R$ 8.708
491;08142-120;R$ 12.048
492;08190-430;R$ 7.393
493;08140-550;R$ 34.780
494;08130-000;R$ 36.603
495;08081-310;R$ 22.766
496;04166-000;R$ 28.858
497;04181-110;R$ 44.687
498;03202-110;R$ 23.257
499;04257-230;R$ 8.004
500;04174-150;R$ 3.287
501;04256-000;R$ 1.319
502;04232-000;R$ 27.613
503;04163-001;R$ 46.446
504;04939-220;R$ 37.326
505;05882-000;R$ 13.535
506;05872-080;R$ 42.493
507;05850-125;R$ 23.491
508;04939-120;R$ 974
509;05850-120;R$ 38.824
510;05873-370;R$ 37.292
511;04951-020;R$ 29.636
512;04942-170;R$ 40.949
513;05846-175;R$ 1.677
514;04916-030;R$ 9.770
515;05882-460;R$ 23.466
516;04960-020;R$ 35.079
517;06856-800;R$ 21.978
518;04950-060;R$ 46.964
519;05881-250;R$ 34.569
520;04930-080;R$ 33.264
521;04961-250;R$ 18.104
522;05847-620;R$ 37.653
523;04962-000;R$ 25.937
524;04940-000;R$ 15.922
525;04949-000;R$ 5.090
526;05844-000;R$ 34.687
527;05849-480;R$ 32.224
528;06864-070;R$ 3.124
529;06864-120;R$ 9.250
530;04950-000;R$ 27.673
531;05879-390;R$ 32.824
532;05875-210;R$ 12.105
533;04938-180;R$ 12.095
534;04932-370;R$ 16.038
535;04905-000;R$ 12.815
536;05876-040;R$ 17.470
537;04948-030;R$ 10.841
538;04960-020;R$ 5.452
539;04948-030;R$ 23.212
540;05875-210;R$ 15.105
541;04940-000;R$ 38.860
542;05882-380;R$ 38.319
543;06719-150;R$ 18.192
544;06730-000;R$ 35.531
545;06720-150;R$ 24.625
546;06713-100;R$ 18.868
547;06700-080;R$ 13.919
548;06700-575;R$ 46.481
549;06700-455;R$ 16.884
550;06727-300;R$ 34.032
551;06720-120;R$ 11.712
552;06726-410;R$ 14.145
553;06700-000;R$ 30.730
554;06721-100;R$ 12.628
555;06719-259;R$ 49.772
556;06703-390;R$ 13.792
557;06730-000;R$ 3.869
558;06700-075;R$ 17.633
559;27973-240;R$ 13.777
560;27953-070;R$ 10.620
561;27953-260;R$ 37.631
562;27943-682;R$ 32.483
563;11435-080;R$ 4.168
564;11430-000;R$ 49.558
565;11435-050;R$ 31.702
566;11444-050;R$ 37.454
567;11075-251;R$ 45.475
568;26250-010;R$ 22.623
569;26393-400;R$ 18.146
570;26367-290;R$ 26.701
571;26210-190;R$ 40.213
572;26520-320;R$ 16.304
573;26587-590;R$ 11.697
574;26299-240;R$ 23.440
575;26280-380;R$ 4.175
576;23047-160;R$ 16.240
577;23080-540;R$ 12.388
578;23075-305;R$ 30.382
579;23017-250;R$ 5.230
580;23047-600;R$ 14.760
581;23036-150;R$ 3.624
582;23080-100;R$ 16.640
583;23040-300;R$ 26.515
584;23082-330;R$ 45.154
585;23045-300;R$ 45.663
586;23016-010;R$ 43.716
587;23042-500;R$ 1.428
588;23097-650;R$ 14.184
589;23012-280;R$ 24.967
590;23067-430;R$ 47.471
591;02281-090;R$ 20.710
592;02169-000;R$ 32.277
593;02168-130;R$ 21.054
594;02125-001;R$ 22.305
595;25550-570;R$ 10.817
596;25575-241;R$ 7.009
597;25560-581;R$ 14.490
598;25565-390;R$ 22.750
599;25575-310;R$ 48.693
600;25585-480;R$ 33.006
601;25585-070;R$ 25.619
602;25585-400;R$ 12.289
603;25520-200;R$ 1.274
604;21520-210;R$ 33.104
605;25555-240;R$ 36.113
606;25545-341;R$ 46.877
607;25555-100;R$ 1.858
608;25565-150;R$ 1.780
609;25575-010;R$ 22.418
610;25550-570;R$ 22.083
611;21532-290;R$ 11.530
612;25555-100;R$ 29.123
613;25520-040;R$ 28.834
614;21535-240;R$ 4.888
615;26127-110;R$ 30.795
616;26170-000;R$ 10.962
617;26190-290;R$ 33.914
618;26123-090;R$ 9.044
619;26170-310;R$ 43.333
620;26115-200;R$ 33.723
621;26145-290;R$ 43.916
622;26120-130;R$ 47.043
623;26182-000;R$ 32.834
624;26167-520;R$ 26.489
625;26112-260;R$ 15.824
626;26165-280;R$ 23.808
627;26163-485;R$ 22.469
628;26170-180;R$ 32.338
629;26178-400;R$ 25.356
630;26193-070;R$ 5.529
631;26183-630;R$ 12.696
632;26167-710;R$ 29.665
633;26190-080;R$ 31.096
634;26140-330;R$ 31.422
635;26182-000;R$ 9.699
636;09132-590;R$ 25.407
637;09330-620;R$ 28.172
638;09330-860;R$ 43.472
639;09371-170;R$ 35.368
640;09330-771;R$ 20.991
641;09320-760;R$ 7.124
642;09330-771;R$ 2.601
643;09153-300;R$ 25.589
644;09390-030;R$ 5.122
645;09421-000;R$ 28.849
646;09120-380;R$ 48.479
647;09321-410;R$ 44.163
648;09015-300;R$ 11.531
649;09330-010;R$ 41.793
650;09321-375;R$ 3.215
651;09335-000;R$ 29.169
652;09330-550;R$ 43.453
653;09330-500;R$ 29.344
654;09280-600;R$ 5.113
655;09390-500;R$ 27.318
656;09390-030;R$ 4.808
657;09061-410;R$ 30.763
658;09132-150;R$ 33.081
659;04252-020;R$ 39.251
660;04218-040;R$ 44.887
661;04236-120;R$ 14.632
662;04218-040;R$ 27.382
663;04235-020;R$ 5.196
664;04231-015;R$ 11.958
665;04235-320;R$ 40.122
666;04264-090;R$ 9.574
667;04218-100;R$ 10.400
668;04235-010;R$ 20.164
669;04230-000;R$ 45.908
670;04233-140;R$ 48.629
671;04233-060;R$ 27.012
672;04235-100;R$ 9.991
673;04232-000;R$ 41.437
674;04235-480;R$ 42.595
675;04231-015;R$ 11.934
676;04286-000;R$ 40.893
677;04218-000;R$ 17.536
678;04208-002;R$ 22.173
679;04235-100;R$ 40.178
680;04284-000;R$ 20.812
681;04236-090;R$ 3.334
682;04235-320;R$ 33.754
683;04235-040;R$ 36.564
684;04218-040;R$ 28.923
685;04235-100;R$ 36.789
686;04235-100;R$ 46.673
687;04240-170;R$ 1.280
688;26030-330;R$ 3.695
689;26022-131;R$ 39.302
690;26315-360;R$ 9.508
691;26415-390;R$ 39.557
692;26584-200;R$ 24.633
693;26315-440;R$ 49.454
694;26574-010;R$ 37.247
695;26022-040;R$ 28.957
696;26010-077;R$ 3.673
697;26022-700;R$ 24.824
698;26553-120;R$ 39.272
699;26032-480;R$ 4.169
700;26580-270;R$ 45.568
701;26553-200;R$ 34.658
702;26551-040;R$ 25.237
703;25212-100;R$ 13.191
704;25241-390;R$ 28.460
705;25211-260;R$ 14.077
706;25253-550;R$ 11.422
707;25264-170;R$ 44.516
708;25251-170;R$ 25.832
709;25211-200;R$ 47.244
710;25250-170;R$ 34.183
711;25243-010;R$ 11.853
712;25251-230;R$ 34.408
713;25241-180;R$ 23.891
714;25261-420;R$ 36.047
715;25200-000;R$ 1.463
716;25900-000;R$ 12.388
717;25940-000;R$ 43.081
718;25225-000;R$ 21.948
719;25270-250;R$ 47.784
720;25260-050;R$ 44.845
721;25250-460;R$ 18.799
722;25250-410;R$ 22.580
723;25261-500;R$ 2.442
724;11340-080;R$ 34.449
725;11700-400;R$ 18.372
726;11335-050;R$ 20.537
727;11310-010;R$ 29.823
728;11349-170;R$ 39.537
729;07110-080;R$ 37.715
730;07084-030;R$ 48.780
731;07023-000;R$ 5.419
732;07063-160;R$ 43.649
733;07097-160;R$ 38.418
734;05663-000;R$ 42.584
735;05664-000;R$ 22.172
736;05664-000;R$ 2.721
737;04855-230;R$ 27.662
738;05663-000;R$ 737
739;05844-000;R$ 464
740;04890-100;R$ 49.148
741;05660-000;R$ 19.651
742;05661-050;R$ 48.914
743;05663-030;R$ 32.055
744;05660-000;R$ 42.249
745;04841-190;R$ 45.973
746;05661-050;R$ 7.054
747;05660-000;R$ 47.577
748;05664-000;R$ 46.822
749;05665-010;R$ 40.049
750;05660-000;R$ 9.160
751;05663-000;R$ 43.691
752;05663-000;R$ 36.057
753;05664-000;R$ 46.333
754;05665-030;R$ 36.135
755;05665-020;R$ 26.920
756;06433-010;R$ 14.093
757;06436-210;R$ 8.555
758;06444-000;R$ 2.312
759;06415-100;R$ 3.936
760;06436-230;R$ 28.678
761;06263-100;R$ 663
762;06437-070;R$ 10.447
763;06463-350;R$ 6.130
764;06433-220;R$ 18.177
765;06463-150;R$ 44.834
766;06434-210;R$ 32.359
767;06462-000;R$ 46.376
768;06463-180;R$ 43.138
769;06437-030;R$ 25.099
770;06462-005;R$ 11.391
771;06246-150;R$ 37.754
772;06462-000;R$ 16.434
773;23035-380;R$ 9.079
774;23035-380;R$ 30.265
775;23035-090;R$ 37.946
776;23036-140;R$ 2.519
777;23032-320;R$ 14.150
778;23031-191;R$ 19.902
779;23031-192;R$ 198
780;23033-100;R$ 42.222
781;23031-320;R$ 4.151
782;23036-270;R$ 42.953
783;23031-191;R$ 47.601
784;23020-715;R$ 48.197
785;02911-000;R$ 9.266
786;08410-000;R$ 31.356
787;08581-370;R$ 14.299
788;08461-000;R$ 42.069
789;08410-440;R$ 40.413
790;08599-000;R$ 19.771
791;08441-160;R$ 38.128
792;08450-080;R$ 43.555
793;08441-330;R$ 21.908
794;08450-000;R$ 43.491
795;08142-100;R$ 24.836
796;08460-000;R$ 48.127
797;08410-030;R$ 39.007
798;08410-030;R$ 32.552
799;08410-030;R$ 40.970
800;08581-370;R$ 16.493
801;08410-000;R$ 39.702
802;08460-000;R$ 33.183
803;08441-000;R$ 1.353
804;21061-300;R$ 44.498
805;20771-490;R$ 3.814
806;20710-230;R$ 4.150
807;20766-690;R$ 17.322
808;20520-054;R$ 24.468
809;20770-054;R$ 37.107
810;20750-093;R$ 10.047
811;20720-292;R$ 46.719
812;20780-340;R$ 41.108
813;20751-971;R$ 46.039
814;20510-060;R$ 16.471
815;20771-001;R$ 40.442
816;20551-230;R$ 27.821
817;20970-683;R$ 2.362
818;21051-220;R$ 8.265
819;20720-012;R$ 21.799
820;21061-020;R$ 32.740
821;21381-300;R$ 16.572
822;20560-001;R$ 14.349
823;05790-140;R$ 22.330
824;05797-430;R$ 2.748
825;05890-490;R$ 37.936
826;06823-090;R$ 28.855
827;06843-080;R$ 47.951
828;05871-240;R$ 44.225
829;05789-080;R$ 521
830;05894-340;R$ 10.043
831;05858-002;R$ 40.602
832;05887-360;R$ 42.088
833;05868-750;R$ 11.033
834;06756-270;R$ 23.280
835;05783-170;R$ 6.278
836;05890-500;R$ 18.422
837;05890-050;R$ 44.799
838;05893-000;R$ 37.931
839;05795-300;R$ 29.597
840;05893-120;R$ 35.289
841;06824-170;R$ 45.659
842;05791-220;R$ 17.235
843;05529-020;R$ 16.328
844;05314-000;R$ 34.672
845;05314-000;R$ 40.459
846;05379-170;R$ 16.847
847;05387-110;R$ 3.558
848;05360-150;R$ 9.313
849;02861-180;R$ 12.093
850;02855-270;R$ 9.396
851;02836-000;R$ 43.661
852;02855-270;R$ 20.386
853;02860-001;R$ 15.321
854;02849-110;R$ 37.866
855;02737-000;R$ 27.164
856;02855-250;R$ 20.561
857;02871-090;R$ 43.778
858;02855-270;R$ 27.661
859;02855-250;R$ 35.403
860;02847-070;R$ 25.282
861;02851-070;R$ 24.007
862;02859-150;R$ 37.644
863;02814-000;R$ 48.785
864;02814-000;R$ 25.572
865;02879-000;R$ 10.379
866;02566-010;R$ 12.824
867;02846-010;R$ 14.906
868;02851-000;R$ 20.415
869;02820-090;R$ 11.210
870;02847-060;R$ 43.271
871;02859-070;R$ 31.597
872;02851-000;R$ 25.789
873;02551-100;R$ 45.510
874;02856-010;R$ 40.612
875;02878-990;R$ 29.794
876;02542-000;R$ 15.502
877;02860-001;R$ 34.394
878;02855-270;R$ 5.211
879;05271-000;R$ 34.143
880;02820-030;R$ 18.133
881;02855-180;R$ 35.671
882;02871-100;R$ 21.489
883;02763-080;R$ 27.101
884;02855-150;R$ 34.725
885;02610-010;R$ 9.783
886;02845-060;R$ 8.311
887;02536-000;R$ 16.286
888;02813-020;R$ 9.165
889;21061-020;R$ 46.769
890;21073-320;R$ 34.483
891;21073-312;R$ 22.653
892;04379-030;R$ 21.069
893;04424-000;R$ 19.431
894;04334-005;R$ 44.978
895;09990-220;R$ 14.893
896;04310-040;R$ 47.170
897;09950-770;R$ 22.143
898;04455-240;R$ 11.329
899;04334-040;R$ 34.447
900;04467-160;R$ 14.153
901;04334-150;R$ 47.402
902;04421-180;R$ 13.086
903;09853-005;R$ 5.116
904;04415-030;R$ 22.173
905;04671-200;R$ 21.296
906;04310-040;R$ 44.111
907;04421-220;R$ 34.883
908;04413-000;R$ 41.107
909;04309-010;R$ 38.284
910;04421-220;R$ 40.127
911;04426-030;R$ 17.355
912;09910-020;R$ 43.719
913;04429-280;R$ 4.178
914;22765-431;R$ 1.807
915;22773-130;R$ 21.022
916;22641-370;R$ 8.297
917;22740-360;R$ 12.092
918;22733-087;R$ 49.351
919;22743-010;R$ 24.425
920;22733-080;R$ 6.753
921;22763-627;R$ 37.217
922;22641-000;R$ 19.568
923;21655-750;R$ 9.960
924;21370-030;R$ 20.401
925;21351-160;R$ 3.362
926;21660-320;R$ 7.721
927;21531-120;R$ 20.417
928;21310-420;R$ 21.906
929;21531-500;R$ 22.090
930;21675-090;R$ 12.371
931;21550-000;R$ 37.514
932;21660-350;R$ 39.003
933;21750-000;R$ 7.335
